gun,ay,tavg,yagis_turu
1,1,-4.8,0
2,1,-4.3,0
3,1,-5.4,2
4,1,-2.3,2
5,1,0.5,2
6,1,1.8,2
7,1,3.4,2
8,1,6.4,2
9,1,6.3,0
10,1,11.1,0
11,1,10.2,1
12,1,14.3,0
13,1,6.4,1
14,1,7.2,1
18,1,-1.6,1
19,1,-0.2,0
20,1,0.4,0
21,1,0.5,0
22,1,0.1,0
23,1,-2.4,0
24,1,-3.2,0
26,1,-0.6,0
30,1,9.1,0
2,2,10.9,0
3,2,11.3,0
4,2,14.0,1
6,2,4.0,2
10,2,10.7,0
12,2,13.2,0
13,2,15.1,1
14,2,15.6,1
15,2,17.1,1
16,2,17.8,0
17,2,14.0,0
22,2,9.6,0
23,2,12.5,0
24,2,13.3,1
25,2,9.1,1
26,2,11.3,0
28,2,9.8,0
29,2,10.9,0
1,3,14.2,0
3,3,12.3,1
4,3,11.3,1
5,3,10.0,1
6,3,11.6,0
7,3,14.1,0
8,3,13.6,1
9,3,11.9,1
10,3,9.9,1
11,3,11.8,1
13,3,9.6,1
15,3,5.2,0
16,3,5.6,0
18,3,7.3,0
19,3,9.7,0
20,3,9.5,0
21,3,11.6,0
22,3,14.4,0
23,3,15.0,0
24,3,12.2,1
26,3,6.6,1
27,3,6.6,0
28,3,8.9,0
29,3,11.3,0
30,3,14.4,0
31,3,15.2,0
1,4,15.7,0
2,4,13.8,0
3,4,11.9,0
7,4,18.8,0
8,4,18.3,0
9,4,17.8,0
10,4,15.7,1
11,4,14.6,0
12,4,17.1,0
13,4,17.3,0
14,4,18.6,0
15,4,19.7,0
16,4,20.8,0
17,4,22.0,0
18,4,23.2,0
19,4,23.4,0
20,4,18.1,0
21,4,16.3,0
22,4,17.4,0
24,4,15.4,0
25,4,15.9,1
26,4,9.9,1
27,4,16.7,1
30,4,19.6,0
1,5,16.5,0
2,5,14.9,1
3,5,15.1,1
4,5,13.3,1
5,5,12.6,1
6,5,15.4,1
8,5,18.6,0
9,5,18.8,0
10,5,19.1,0
11,5,18.4,0
12,5,19.6,0
13,5,21.2,1
14,5,21.2,0
15,5,20.2,0
16,5,18.3,0
17,5,16.3,1
18,5,16.8,0
19,5,17.3,0
20,5,19.6,0
21,5,15.9,1
23,5,20.4,0
24,5,19.3,0
25,5,15.6,1
26,5,17.6,1
27,5,17.8,1
28,5,21.2,1
29,5,22.1,0
30,5,23.4,0
31,5,24.3,0
1,6,25.6,0
2,6,24.6,0
3,6,20.9,1
4,6,21.6,1
5,6,23.2,0
6,6,19.7,1
7,6,20.0,0
8,6,18.8,0
9,6,18.8,0
10,6,20.0,0
11,6,22.2,0
12,6,24.6,0
13,6,23.4,1
14,6,20.3,1
15,6,26.3,1
16,6,29.0,0
17,6,30.4,0
18,6,32.2,0
19,6,30.3,0
20,6,30.9,0
21,6,31.5,0
22,6,31.3,0
23,6,31.5,0
24,6,31.6,0
25,6,28.9,0
26,6,26.1,1
27,6,28.1,0
28,6,25.3,1
29,6,24.9,1
30,6,28.9,0
1,7,30.7,0
2,7,30.0,1
3,7,29.2,1
4,7,26.9,1
5,7,26.7,0
6,7,27.6,0
7,7,27.7,0
8,7,26.2,0
9,7,26.9,0
10,7,28.2,0
11,7,27.7,0
12,7,27.4,0
13,7,29.0,0
14,7,29.5,0
15,7,32.2,0
16,7,33.1,0
17,7,31.5,0
18,7,28.3,0
19,7,28.6,0
20,7,26.1,0
21,7,27.1,0
22,7,28.6,0
23,7,30.6,0
24,7,30.8,0
25,7,29.7,0
26,7,28.7,0
27,7,28.9,0
28,7,29.4,0
29,7,30.0,0
30,7,30.7,0
31,7,31.2,0
1,8,30.7,0
2,8,29.2,0
3,8,27.8,0
4,8,27.5,0
5,8,27.8,0
6,8,28.4,0
7,8,29.3,0
8,8,28.1,0
9,8,27.2,0
10,8,29.3,0
11,8,31.8,0
12,8,23.8,0
13,8,21.9,0
14,8,25.7,0
15,8,27.0,0
16,8,28.3,0
17,8,28.8,0
18,8,28.7,0
19,8,26.9,0
20,8,27.1,0
21,8,28.2,0
22,8,28.6,1
23,8,27.3,0
24,8,26.2,0
25,8,25.2,0
26,8,26.2,0
27,8,26.9,0
28,8,27.0,0
29,8,26.5,1
30,8,26.9,0
31,8,26.9,0
1,9,28.4,0
2,9,26.9,0
3,9,27.6,0
4,9,28.5,0
5,9,27.7,0
6,9,29.3,0
7,9,28.2,0
8,9,29.7,0
9,9,28.6,0
10,9,27.7,0
11,9,27.7,0
12,9,26.9,0
13,9,27.0,0
14,9,28.1,0
15,9,26.3,1
16,9,25.1,1
17,9,24.1,0
18,9,25.3,0
19,9,24.5,0
20,9,19.8,1
21,9,17.2,1
22,9,16.1,1
23,9,16.1,0
24,9,17.0,0
25,9,19.3,0
26,9,18.2,0
27,9,18.1,0
28,9,19.8,0
29,9,20.5,0
30,9,22.3,0
1,10,22.3,0
2,10,21.4,0
3,10,21.3,0
4,10,19.4,1
5,10,16.2,1
6,10,15.9,0
7,10,17.1,0
8,10,14.1,1
9,10,14.4,1
10,10,15.7,0
11,10,17.8,1
12,10,17.6,1
13,10,14.6,1
14,10,13.6,0
15,10,12.8,0
16,10,15.3,0
17,10,13.2,1
18,10,11.3,1
19,10,11.8,0
20,10,13.8,0
21,10,15.6,0
22,10,15.6,0
23,10,17.1,0
24,10,15.6,0
25,10,13.6,0
26,10,12.5,0
27,10,12.1,0
28,10,9.2,0
29,10,8.1,0
30,10,10.6,0
31,10,11.6,0
1,11,9.8,0
2,11,10.9,0
3,11,14.6,0
4,11,9.8,1
5,11,13.1,0
6,11,16.9,0
7,11,19.7,0
8,11,20.8,0
9,11,19.2,1
10,11,12.4,1
11,11,11.6,0
12,11,14.3,0
13,11,11.3,1
14,11,6.2,0
15,11,4.5,0
16,11,3.6,0
17,11,3.7,0
18,11,6.1,0
19,11,7.9,0
20,11,9.1,0
21,11,9.7,0
22,11,10.1,0
23,11,10.5,0
24,11,8.7,0
25,11,5.4,0
26,11,6.2,0
27,11,9.3,1
28,11,8.1,1
30,11,0.9,0
1,12,-2.1,0
2,12,3.5,0
3,12,4.9,0
4,12,1.3,0
5,12,0.7,0
6,12,0.5,0
7,12,1.3,0
8,12,-0.3,0
9,12,1.9,0
10,12,5.2,0
11,12,3.7,0
12,12,5.6,0
14,12,-1.1,1
15,12,0.0,0
16,12,0.1,1
17,12,-0.3,0
18,12,-1.6,0
19,12,-2.1,0
20,12,-0.3,1
21,12,1.4,0
22,12,0.9,0
23,12,3.1,0
24,12,1.3,0
25,12,0.2,0
26,12,0.9,1
27,12,2.4,1
28,12,3.1,0
29,12,2.0,0
30,12,0.0,0
31,12,-0.3,2
1,1,-3.7,2
2,1,-6.0,2
3,1,-3.3,2
4,1,0.4,2
7,1,-7.2,2
8,1,-8.7,2
9,1,-7.8,2
10,1,-5.7,2
11,1,-4.6,2
12,1,-4.4,2
13,1,-3.9,2
14,1,4.6,2
15,1,1.7,2
16,1,0.6,2
17,1,2.9,2
19,1,-0.6,2
20,1,-0.7,2
21,1,-1.9,2
22,1,-1.8,2
23,1,2.2,0
24,1,2.4,0
26,1,0.3,0
27,1,-1.9,0
28,1,1.8,0
29,1,0.8,0
30,1,1.7,0
31,1,2.5,0
1,2,1.1,0
2,2,3.4,0
3,2,4.4,0
4,2,9.5,0
5,2,10.0,1
6,2,10.7,0
7,2,10.9,1
9,2,1.5,1
10,2,2.1,0
11,2,1.2,0
12,2,0.8,0
13,2,0.8,0
14,2,0.9,0
15,2,6.6,0
16,2,4.8,0
17,2,4.8,0
18,2,7.4,0
19,2,8.8,1
20,2,7.1,1
21,2,8.5,0
22,2,12.8,0
23,2,13.3,0
24,2,15.7,0
25,2,13.3,1
26,2,8.1,1
27,2,9.9,0
28,2,11.0,0
1,3,13.0,0
2,3,10.2,1
3,3,11.5,0
4,3,12.1,0
5,3,13.4,0
6,3,14.4,0
7,3,14.8,0
8,3,14.7,1
9,3,9.9,1
10,3,10.1,1
11,3,8.6,1
12,3,9.7,1
13,3,6.6,1
14,3,7.8,1
15,3,10.3,0
16,3,9.7,1
17,3,8.4,1
18,3,10.6,0
19,3,13.6,1
20,3,15.3,0
21,3,18.9,0
22,3,16.5,0
23,3,14.9,0
24,3,16.7,0
25,3,16.3,0
26,3,11.4,1
27,3,9.2,1
28,3,12.6,0
29,3,18.6,0
30,3,20.2,0
31,3,15.1,0
1,4,15.1,0
2,4,15.4,0
3,4,16.8,0
4,4,14.6,0
5,4,14.1,1
6,4,13.6,1
7,4,12.9,1
8,4,10.6,0
9,4,13.4,1
10,4,14.3,0
11,4,15.2,0
12,4,16.9,0
13,4,17.8,0
14,4,20.4,1
15,4,20.4,0
16,4,20.8,0
17,4,10.7,1
18,4,10.8,1
19,4,15.7,1
21,4,9.6,1
22,4,10.9,0
23,4,14.9,1
24,4,15.4,1
25,4,17.8,0
26,4,20.4,0
27,4,22.4,0
28,4,24.3,0
29,4,24.4,0
30,4,24.9,0
1,5,22.2,0
2,5,22.8,0
3,5,23.6,0
4,5,23.4,0
5,5,23.1,0
6,5,18.1,1
7,5,19.8,0
8,5,18.8,1
9,5,17.1,1
10,5,16.7,1
11,5,18.2,1
12,5,20.1,0
13,5,25.7,0
14,5,23.8,1
15,5,22.0,1
16,5,21.3,0
17,5,19.4,0
18,5,19.6,0
19,5,18.9,0
20,5,21.0,0
21,5,19.1,1
22,5,20.1,1
23,5,22.6,0
24,5,23.1,0
25,5,22.6,0
26,5,20.1,1
27,5,18.3,1
28,5,19.4,1
29,5,24.0,0
30,5,23.3,0
31,5,24.7,0
1,6,26.2,1
2,6,25.7,1
3,6,23.0,1
4,6,22.6,1
5,6,23.5,0
6,6,24.2,0
7,6,26.2,0
8,6,22.6,1
9,6,20.1,1
10,6,23.4,0
11,6,24.6,0
12,6,24.7,0
13,6,26.2,0
14,6,28.3,0
15,6,27.2,0
16,6,25.7,0
17,6,20.7,1
18,6,21.3,1
19,6,19.6,1
20,6,23.2,1
21,6,30.1,1
22,6,31.1,0
23,6,32.2,0
24,6,32.9,0
25,6,30.3,0
26,6,29.7,0
27,6,28.9,0
28,6,30.6,0
29,6,32.0,0
30,6,34.7,0
1,7,34.8,0
2,7,33.9,0
3,7,26.5,1
4,7,24.1,0
5,7,25.8,0
6,7,27.8,0
7,7,29.4,0
8,7,29.1,0
9,7,32.8,0
10,7,32.7,0
11,7,31.7,0
12,7,32.2,0
13,7,32.2,1
14,7,29.2,1
15,7,27.9,0
16,7,24.6,0
17,7,23.1,1
18,7,19.6,1
19,7,26.9,1
20,7,27.4,0
21,7,28.4,0
22,7,28.8,0
23,7,30.2,0
24,7,31.2,0
25,7,32.2,0
26,7,31.4,0
27,7,23.1,1
28,7,27.1,0
29,7,30.9,0
30,7,31.1,0
31,7,29.8,0
1,8,30.3,0
2,8,31.8,0
3,8,34.1,0
4,8,36.0,0
5,8,36.9,0
6,8,36.8,0
7,8,36.4,0
8,8,34.7,0
9,8,32.9,0
10,8,33.8,0
11,8,35.0,0
12,8,34.3,0
13,8,31.3,0
14,8,29.0,0
16,8,29.5,0
17,8,32.4,0
18,8,32.2,0
19,8,32.9,0
20,8,32.1,0
21,8,27.1,0
22,8,20.6,1
23,8,23.7,1
24,8,25.4,0
25,8,25.4,0
26,8,25.9,0
27,8,26.6,0
28,8,27.7,0
29,8,21.4,1
30,8,24.6,0
31,8,25.5,0
1,9,26.0,0
2,9,28.3,0
3,9,29.7,0
4,9,26.8,0
5,9,24.9,0
6,9,24.3,0
7,9,24.6,0
8,9,26.3,0
9,9,26.9,0
10,9,27.2,1
11,9,26.8,0
12,9,28.5,0
13,9,27.9,0
14,9,27.7,0
15,9,27.2,0
16,9,26.6,0
17,9,28.1,0
18,9,29.2,0
19,9,27.7,0
20,9,27.9,0
21,9,22.2,1
22,9,19.1,1
23,9,20.0,0
24,9,20.7,0
25,9,21.8,0
26,9,19.8,1
27,9,16.1,1
28,9,16.3,0
29,9,15.6,0
30,9,11.8,1
1,10,13.7,1
2,10,17.6,1
3,10,17.5,0
4,10,18.1,0
5,10,20.3,0
6,10,21.3,0
7,10,14.9,1
8,10,13.9,1
9,10,16.1,0
10,10,17.5,0
11,10,16.6,0
12,10,16.6,0
13,10,18.2,0
14,10,18.2,0
15,10,17.7,0
16,10,19.1,0
17,10,18.1,0
18,10,19.3,0
19,10,18.6,0
20,10,18.2,0
21,10,18.8,0
22,10,18.6,0
23,10,17.1,0
24,10,15.2,1
25,10,8.3,1
26,10,12.9,1
27,10,12.7,0
28,10,10.7,1
29,10,13.3,1
30,10,12.6,0
31,10,9.6,0
1,11,7.1,0
2,11,8.0,0
3,11,9.6,0
4,11,12.6,0
5,11,11.2,1
6,11,11.6,0
7,11,12.2,0
8,11,13.3,0
9,11,11.9,1
10,11,11.9,0
11,11,11.1,0
12,11,15.5,1
13,11,17.7,0
14,11,15.2,0
15,11,13.6,0
16,11,13.1,0
17,11,12.8,0
18,11,12.3,1
19,11,10.4,1
20,11,6.1,1
21,11,8.1,1
22,11,9.7,0
23,11,12.2,0
24,11,9.0,0
25,11,9.6,0
26,11,10.0,0
27,11,12.4,1
28,11,6.8,1
29,11,7.9,0
30,11,12.9,1
1,12,18.4,0
2,12,18.0,0
3,12,18.7,0
4,12,11.4,0
5,12,6.0,0
6,12,7.3,0
7,12,7.1,0
8,12,8.9,0
9,12,13.8,0
10,12,6.6,1
11,12,9.6,0
12,12,11.3,0
13,12,7.5,1
14,12,11.8,1
15,12,10.5,0
16,12,16.1,1
17,12,9.3,1
18,12,5.4,1
20,12,1.9,1
21,12,1.6,0
22,12,0.4,0
23,12,2.9,0
24,12,2.9,0
25,12,6.2,0
26,12,6.4,0
27,12,9.2,0
28,12,13.8,1
29,12,11.4,1
30,12,6.1,1
31,12,6.8,1
1,1,8.4,0
2,1,8.9,0
3,1,7.3,0
4,1,5.0,1
5,1,6.2,0
6,1,7.4,0
7,1,5.7,0
8,1,7.1,0
9,1,7.9,0
10,1,8.6,0
12,1,7.9,1
13,1,5.6,1
14,1,1.1,0
15,1,1.1,1
17,1,8.8,1
18,1,5.9,1
19,1,6.5,0
20,1,7.7,0
21,1,4.6,1
22,1,5.0,1
23,1,3.4,1
24,1,0.6,0
25,1,1.6,0
26,1,2.3,0
27,1,2.7,0
28,1,3.8,0
29,1,5.9,0
30,1,6.4,0
31,1,8.6,0
1,2,10.6,0
2,2,13.9,0
3,2,14.2,0
4,2,11.1,1
5,2,7.7,0
6,2,6.3,0
7,2,5.3,0
8,2,10.6,1
9,2,9.6,1
10,2,7.1,0
11,2,3.3,1
12,2,4.6,1
13,2,6.4,0
14,2,8.5,1
15,2,7.2,1
16,2,7.9,0
17,2,7.9,0
18,2,7.1,0
19,2,7.3,0
20,2,6.4,0
21,2,7.1,1
22,2,6.6,1
23,2,6.6,1
24,2,6.2,0
25,2,1.4,0
26,2,1.4,0
27,2,-2.1,2
28,2,-1.3,2
1,3,-2.3,2
2,3,1.2,2
3,3,9.1,2
4,3,8.3,1
5,3,6.8,0
6,3,8.1,1
7,3,17.9,1
8,3,10.2,0
9,3,12.7,1
10,3,12.2,0
11,3,13.4,0
12,3,14.9,0
13,3,14.0,1
14,3,12.7,1
15,3,12.9,1
16,3,13.6,1
17,3,17.3,0
18,3,17.6,1
19,3,6.9,1
20,3,8.9,1
21,3,13.3,1
23,3,6.3,1
25,3,6.3,1
26,3,11.1,1
27,3,12.1,1
28,3,7.1,1
29,3,12.7,1
30,3,14.3,0
31,3,16.4,0
1,4,17.4,0
2,4,15.4,0
3,4,14.8,0
4,4,16.4,0
5,4,17.4,0
6,4,19.8,0
7,4,17.6,0
8,4,17.6,0
9,4,18.6,0
10,4,19.2,0
11,4,17.4,0
12,4,19.7,0
13,4,20.9,0
14,4,20.6,0
15,4,18.0,0
16,4,17.6,0
17,4,18.1,0
18,4,20.1,0
19,4,20.8,0
20,4,15.9,1
21,4,18.6,0
22,4,19.6,0
23,4,22.2,0
24,4,23.3,0
25,4,23.7,0
26,4,26.3,0
27,4,25.3,1
28,4,23.9,0
29,4,23.6,0
30,4,24.1,0
1,5,23.3,0
2,5,18.3,0
3,5,21.6,0
4,5,23.3,0
5,5,24.3,0
6,5,21.7,0
7,5,19.6,1
8,5,21.8,0
9,5,21.9,1
10,5,19.2,1
11,5,20.5,1
12,5,19.8,0
13,5,20.1,0
16,5,26.4,0
21,7,27.5,0
22,7,27.9,0
23,7,26.4,0
24,7,22.9,0
25,7,24.3,0
26,7,25.8,0
27,7,22.9,0
28,7,24.5,0
29,7,23.8,0
30,7,25.4,0
31,7,25.7,0
1,8,26.7,0
2,8,27.2,0
3,8,26.3,0
4,8,26.6,0
5,8,26.7,0
6,8,26.9,0
7,8,27.3,0
8,8,27.3,0
9,8,26.4,0
10,8,25.2,0
11,8,24.4,0
12,8,24.5,0
13,8,24.7,0
14,8,25.2,0
15,8,26.0,0
16,8,27.2,0
17,8,27.8,0
18,8,27.5,0
19,8,27.8,0
20,8,26.3,0
21,8,24.6,0
22,8,26.0,0
23,8,26.0,0
24,8,26.0,0
25,8,26.4,0
26,8,26.4,0
27,8,26.4,0
28,8,26.1,0
29,8,27.1,0
30,8,27.5,0
31,8,27.3,0
1,9,27.4,0
2,9,27.8,0
3,9,26.8,0
4,9,25.8,0
5,9,22.8,0
6,9,23.0,0
7,9,24.9,0
8,9,24.6,0
9,9,23.4,0
10,9,21.9,0
11,9,21.9,0
12,9,20.2,0
13,9,21.1,0
14,9,22.6,0
15,9,24.0,0
16,9,25.5,0
17,9,22.5,0
18,9,20.9,0
19,9,22.6,0
20,9,20.7,0
21,9,22.6,0
22,9,22.1,0
23,9,23.1,0
24,9,24.3,0
25,9,16.0,0
26,9,13.5,0
27,9,14.5,0
28,9,15.9,0
29,9,15.5,0
30,9,13.6,0
1,10,15.0,0
2,10,22.1,1
3,10,20.8,0
4,10,18.4,0
5,10,15.9,0
6,10,15.8,0
7,10,20.5,0
8,10,20.2,0
9,10,17.4,0
10,10,16.4,0
11,10,18.3,0
12,10,17.0,0
13,10,18.4,1
14,10,17.4,0
15,10,15.3,0
16,10,16.8,0
17,10,14.8,0
18,10,17.0,0
19,10,17.0,0
20,10,15.9,0
21,10,16.0,0
22,10,15.3,0
23,10,14.0,0
24,10,13.9,0
25,10,11.3,0
26,10,10.5,0
27,10,14.9,0
28,10,17.3,0
29,10,17.9,0
30,10,17.7,0
31,10,17.6,0
1,11,17.5,0
2,11,16.5,0
3,11,14.9,0
4,11,15.1,0
5,11,12.4,0
6,11,13.2,0
7,11,14.2,0
8,11,11.7,0
9,11,12.7,0
10,11,13.2,0
11,11,12.3,0
12,11,12.2,0
13,11,12.0,0
14,11,10.3,0
15,11,9.6,0
16,11,5.7,0
17,11,4.0,0
18,11,6.9,0
19,11,8.2,0
20,11,7.8,0
21,11,11.2,0
22,11,7.2,0
23,11,6.0,0
24,11,4.8,0
25,11,6.4,0
26,11,12.2,0
27,11,13.4,0
28,11,6.6,0
29,11,-0.4,0
30,11,-0.6,0
1,12,-0.5,0
2,12,1.4,0
3,12,4.0,0
4,12,6.7,0
5,12,7.4,0
6,12,3.5,0
7,12,0.6,0
8,12,2.6,0
9,12,4.3,0
10,12,4.1,0
11,12,6.3,0
12,12,4.6,0
13,12,1.9,0
14,12,3.7,0
15,12,7.0,0
16,12,11.0,0
17,12,6.4,0
18,12,3.0,0
19,12,0.3,0
20,12,0.9,0
21,12,1.3,0
22,12,3.5,0
23,12,7.5,0
24,12,8.9,0
25,12,5.4,0
26,12,1.5,0
27,12,2.3,0
28,12,2.5,0
29,12,4.6,0
30,12,5.0,0
31,12,4.5,0
1,1,4.3,0
2,1,3.0,0
3,1,3.7,0
4,1,1.0,0
5,1,-1.6,0
6,1,-2.6,0
7,1,-1.6,0
8,1,-3.2,0
9,1,-1.2,0
10,1,4.2,0
11,1,4.1,0
12,1,1.6,0
13,1,0.5,0
14,1,2.6,0
15,1,3.5,0
16,1,2.8,0
17,1,4.8,0
18,1,5.3,0
19,1,5.3,0
20,1,7.5,0
21,1,7.7,0
22,1,4.9,0
23,1,8.3,0
24,1,9.6,0
25,1,9.1,0
26,1,9.6,0
27,1,5.7,0
28,1,8.5,0
29,1,12.1,0
30,1,11.7,0
31,1,10.3,0
1,2,9.2,0
2,2,10.0,0
3,2,13.1,0
4,2,12.6,0
5,2,10.7,0
6,2,5.5,0
7,2,4.1,0
8,2,4.4,0
9,2,4.3,0
10,2,4.2,0
11,2,8.8,0
12,2,9.3,0
13,2,4.5,0
14,2,4.7,0
15,2,4.3,0
16,2,4.6,0
17,2,5.3,0
18,2,7.2,0
19,2,7.7,0
20,2,8.1,0
21,2,9.2,0
22,2,6.6,0
23,2,-1.3,0
24,2,-2.1,0
25,2,0.1,0
26,2,4.2,0
27,2,5.4,0
28,2,7.2,0
1,3,9.6,0
2,3,8.8,0
3,3,6.8,0
4,3,6.1,0
5,3,10.4,0
6,3,13.1,0
7,3,11.6,0
8,3,13.0,0
9,3,14.1,0
10,3,13.4,0
11,3,14.5,0
12,3,8.3,0
13,3,6.6,1
14,3,5.9,0
15,3,8.2,0
16,3,9.5,0
17,3,14.2,0
